Team,Week,Game,Referee,Leaderboard Points,Win_Loss,Possession_pct,Territory_pct,Attacking_Minutes,Ball_In_Play_Time,Gainline_Over_pct,Gainline_On_pct,Gainline_Lost_pct,Hitup_Efficiency_pct,Tries_Scored,Points_Scored,Ball_Carries,Ball_Carry_Meters,Line_Breaks,Line_Breaks_1st_Phase,Tackle_Breaks,Offloads,Opp_Gainline_Over_pct,Opp_Gainline_On_pct,Opp_Gainline_Lost_pct,Made_Tackle_pct,Tackles_Made,Tackles_Missed,Tackles_Attempted,Assist_Tackles,Dominant_Tackles,Line_Breaks_Conceded,Tackle_Breaks_Conceded,Offloads_Conceded,Carry_Meters_Conceded,Breakdown_Retention_pct,Breakdown_Steals,Ruck_Speed_0-3pct,Ruck_Speed_3-6pct,Ruck_Speed_6+pct,Kicks_In_Play,Carrying_22m_Exit_pct,Kicking_22m_Exit_pct,22m_Exit_Failed_pct,Kicking_Meters,Goal_Kicking_pct,Own_Scrum_Won_pct,Own_Scrum_Completion_pct,Total_Scrums,Own_Lineout_Won_pct,Lineout_Steals,Opp_Lineout_Clean_pct,Total_LO,Full_LO,Full_LO_Won,Full_LO_Lost,Full_LO_clean_pct,Full_LO_scrappy_pct,Full_LO_Lost_pct,6_Man_LO,6_Man_LO_Won,6_Man_LO_Lost,6_Man_LO_Clean_pct,6_Man_LO_Scrappy_pct,6_Man_LO_Lost_pct,5_Man_LO,5_Man_LO_Won,5_Man_LO_Lost,5_Man_LO_Clean_pct,5_Man_LO_Scrappy_pct,5_Man_LO_Lost_pct,4_Man_LO,4_Man_LO_Won,4_Man_LO_Lost,4_Man_LO_Clean_pct,4_Man_LO_Scrappy_pct,4_Man_LO_Lost_pct,3_Man_LO,3_Man_LO_Won,3_Man_LO_Lost,3_Man_LO_Clean_pct,3_Man_LO_Scrappy_pct,3_Man_LO_Lost_pct,2_Man_LO,2_an_LO_Won,2_Man_LO_Lost,2_Man_LO_Clean_pct,2_Man_LO_Scrappy_pct,2_Man_LO_Lost_pct,Quick_LO,Quick_LO_Won,Quick_LO_Lost,Quick_LO_Clean_pct,Quick_LO_Scrappy_pct,Quick_LO_Lost_pct,Own_Start_Half_Retention_pct,Own_Start_22_Retention_pct,Restarts,Long_Restarts,Short_Restart,Penalties,Tackle_Penalty,Ruck_Penalty,Scrum_Penalty,Lineout_Penalty,Offside_Penalty,Maul_Penalty,Foul_Play_Penalty,Other_Penalty,Free_Kicks,Scrum_Free_Kick,Lineout_Free_Kick
Austin Elite Rugby,1,1,Derek Summers,0,0,0.49,0.54,16.6,0:25:46,0.424,0.364,0.212,0.786,2,20,81,302,1,1,3,5,0.538,0.173,0.288,0.881,111,15,126,20,11,2,4,5,415,0.99,0,0.5,0.47,0.03,13,0.33,0.67,0,378,5-Apr,0.78,0.5,19,0.8,1,0.5,10,7,5,2,0.5,0,0.2,1,1,0,0.1,0,0,0,0,0,0,0,0,2,2,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,N/A,8,3,5,11,5,0,3,0,2,0,1,0,1,0,1
Houston SaberCats,1,1,Derek Summers,4,1,0.51,0.46,17.6,0:25:46,0.538,0.173,0.288,0.855,0,21,74,415,2,0,4,5,0.424,0.364,0.212,0.929,118,9,127,12,19,1,3,5,302,1,1,0.53,0.36,0.11,17,0.44,0.44,0.11,537,7-Jul,0.91,0.73,19,0.7,0,0.7,10,3,3,0,0.2,0.1,0,0,0,0,0,0,0,7,4,3,0.3,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,5,1,3,9,4,0,3,0,2,0,0,0,1,1,0
NOLA Gold,1,2,Scott Green,5,1,0.4588,0.4126,18.2,0:35:49,0.586,0.186,0.229,0.934,6,36,125,828,7,0,12,9,0.517,0.247,0.236,0.91,193,19,212,45,17,7,5,9,766,0.98,1,0.68,0.29,0.04,18,0.31,0.56,0.13,570,6-Mar,1,0.5,11,1,3,0.67,9,3,3,0,0.33,0,0,1,1,0,0.11,0,0,5,5,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,N/A,6,4,2,10,3,0,2,0,0,0,5,0,0,0,0
Toronto Arrows,1,2,Scott Green,,0,0.5412,0.5874,21.5,0:35:49,0.517,0.247,0.236,0.901,5,29,125,766,7,0,5,9,0.586,0.186,0.229,0.859,164,27,191,33,5,7,12,9,828,0.99,2,0.56,0.33,0.12,15,0.67,0.27,0.07,417,4-Feb,1,0.71,11,0.67,0,1,15,3,2,1,0.13,0,0.07,4,3,1,0.2,0,0.07,6,3,3,0.2,0,0.2,2,2,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,N/A,7,3,4,8,1,1,1,0,2,2,1,0,1,1,0
San Diego Legion,1,3,Paul-Henri Courbier,,0,0.4373,0.489,16.3,0:33:56,0.523,0.154,0.323,0.919,2,23,80,474,2,1,5,5,0.589,0.222,0.189,0.897,191,22,213,34,11,1,6,12,798,0.99,0,0.4,0.45,0.15,14,0.5,0.5,0,318,5-May,0.86,0.67,9,0.89,0,0.92,19,2,2,0,0.11,0,0,5,5,0,0.26,0,0,8,7,1,0.37,0,0.05,2,1,1,0.05,0,0.05,2,2,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,N/A,6,5,1,9,3,1,0,0,2,0,2,0,1,1,0
Rugby United New York,1,3,Paul-Henri Courbier,,1,0.5627,0.511,21,0:33:56,0.589,0.222,0.189,0.914,3,25,133,798,1,1,6,12,0.523,0.154,0.323,0.855,124,21,145,31,8,2,5,5,474,0.95,1,0.54,0.36,0.1,14,0.75,0.17,0.08,333,4-Mar,1,1,9,1,1,0.89,13,8,8,0,0.62,0,0,1,1,0,0.08,0,0,4,4,0,0.23,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,N/A,6,0,6,19,4,3,2,0,5,2,2,0,1,0,1
Seattle Seawolves,1,4,Pali De Luca,,1,0.4216,0.3691,17.3,0:39:19,0.699,0.11,0.192,0.888,2,20,123,842,3,0,4,16,0.593,0.154,0.253,0.835,192,38,230,53,4,4,15,7,1007,0.98,2,0.51,0.36,0.13,25,0.43,0.43,0.14,791,5-Apr,1,1,14,0.63,1,0.73,8,2,1,1,0.13,0,0.13,2,1,1,0,0.13,0.13,3,2,1,0.25,0,0.13,1,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,4,3,1,12,6,1,0,0,1,1,2,0,0,0,0
Rugby United New York,1,4,Pali De Luca,,0,0.5784,0.6309,23.7,0:39:19,0.593,0.154,0.253,0.925,2,18,125,1007,4,1,15,7,0.699,0.11,0.192,0.89,186,23,209,41,17,3,4,16,842,0.97,2,0.54,0.38,0.08,20,0.52,0.48,0,689,5-Mar,0.86,0.86,14,0.8,3,0.5,15,9,6,3,0.33,0.07,0.2,2,2,0,0.13,0,0,4,4,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,5,2,0,1,0,2,0,0,0,0,0,0
Austin Elite Rugby,2,5,Pablo Deluca,,0,0.4426,0.5637,14.8,0:30:36,0.675,0.15,0.175,0.933,0,9,75,584,2,2,4,12,0.474,0.192,0.333,0.94,173,11,184,38,13,1,1,6,586,0.97,3,0.48,0.33,0.2,21,0.54,0.38,0.08,578,6-Mar,0.57,0.57,13,0.56,0,0.73,9,2,0,2,0,0,0.22,4,3,1,0.11,0.22,0.11,2,2,0,0.22,0,0,1,0,1,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,5,3,2,9,3,0,2,0,1,0,2,0,1,1,0
Utah Warriors,2,5,Pablo Deluca,,1,0.5574,0.4363,18.6,0:30:36,0.474,0.192,0.333,0.904,2,17,103,586,1,1,1,6,0.675,0.15,0.175,0.93,106,8,114,17,2,2,4,12,584,0.94,2,0.54,0.34,0.12,20,0.21,0.53,0.26,811,3-Mar,1,1,13,0.82,0,0.33,11,1,0,1,0,0,0.09,3,3,0,0.27,0,0,5,4,1,0.27,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0.18,0,0,0,0,5,5,0,12,7,3,0,0,1,0,1,0,0,0,0
NOLA Gold,2,6,Luke Rogan,,1,0.4526,0.4395,17.1,0:28:06,0.594,0.188,0.219,0.979,5,40,47,522,3,3,6,3,0.6,0.15,0.25,0.882,179,24,203,35,11,14,7,13,945,0.98,2,0.63,0.33,0.03,20,0.53,0.33,0.13,686,8-Jun,0.82,0.73,16,0.9,0,0.79,10,1,0,1,0,0,0.1,3,3,0,0.3,0,0,3,3,0,0.2,0.1,0,3,3,0,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,6,4,2,10,4,0,2,0,0,1,2,0,0,0,0
Glendale Raptors,2,6,Luke Rogan,,0,0.5474,0.5605,20.7,0:28:06,0.6,0.15,0.25,0.926,5,31,120,945,14,14,7,13,0.594,0.188,0.219,0.802,65,16,81,14,0,3,6,3,522,0.96,1,0.66,0.25,0.08,11,0.63,0.38,0,359,5-Mar,1,1,16,0.86,0,0.7,14,4,3,1,0.21,0,0.07,3,3,0,0.14,0.07,0,7,6,1,0.43,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,5,3,9,4,2,1,0,0,1,1,0,1,0,1
San Diego Legion,2,7,Scott Green,,1,0.6372,0.6058,24,0:33:29,0.476,0.207,0.317,0.788,2,15,106,589,3,3,4,7,0.5,0.179,0.321,0.883,91,12,103,33,7,1,4,3,333,0.97,2,0.44,0.35,0.21,28,0.29,0.57,0.14,822,3-Feb,0.83,0.5,22,0.87,1,0.88,15,0,0,0,0,0,0,13,11,2,0.6,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0.13,0,0,0,N/A,4,1,3,9,1,1,2,0,3,1,1,0,1,1,0
Seattle Seawolves,2,7,Scott Green,,0,0.3628,0.3942,13.7,0:33:29,0.5,0.179,0.321,0.875,1,13,55,333,1,1,4,3,0.476,0.207,0.317,0.887,180,23,203,46,27,3,4,7,589,0.96,2,0.68,0.16,0.16,29,0.41,0.59,0,831,3-Mar,1,0.9,22,0.88,0,0.73,8,2,1,1,0.13,0,0.13,2,2,0,0.25,0,0,2,2,0,0.25,0,0,2,2,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,15,7,0,3,0,1,2,1,0,2,1,1
San Diego Legion,3,9,Pali De Luca,,1,0.426,0.5233,17.5,0:33:28,0.481,0.148,0.37,0.833,2,17,89,609,5,1,8,8,0.439,0.146,0.415,0.876,162,23,185,35,39,3,9,5,529,0.93,2,0.6,0.27,0.13,17,0.22,0.44,0.33,479,3-Mar,0.71,0.67,12,0.54,2,0.81,13,0,0,0,0,0,0,8,4,4,0.23,0.08,0.31,4,3,1,0.23,0,0.08,0,0,0,0,0,0,1,0,1,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0.25,N/A,4,1,3,8,2,0,2,0,3,0,1,0,1,1,0
Houston SaberCats,3,9,Pali De Luca,,0,0.574,0.4767,23.6,0:33:28,0.439,0.146,0.415,0.757,1,13,100,529,3,0,9,5,0.481,0.148,0.37,0.872,136,20,156,34,18,5,8,8,609,0.95,2,0.36,0.46,0.19,31,0.39,0.56,0.06,714,3-Mar,1,0.67,12,0.88,2,0.46,16,12,11,1,0.63,0.06,0.06,1,1,0,0.06,0,0,2,1,1,0.06,0,0.06,1,1,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,5,3,1,9,4,1,1,0,1,1,1,0,0,0,0
NOLA Gold,3,10,Derek Summers,,1,0.4926,0.5595,17.9,0:31:02,0.462,0.319,0.22,0.934,5,39,112,681,4,0,10,2,0.607,0.098,0.295,0.867,156,24,180,49,17,4,8,16,704,0.98,0,0.56,0.39,0.05,20,0.36,0.57,0.07,661,6-Jun,1,1,13,0.89,1,0.78,9,3,2,1,0.22,0,0.11,2,2,0,0.22,0,0,2,2,0,0.22,0,0,1,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.11,0,0,0,0,7,4,3,10,4,1,0,0,1,0,4,0,1,0,1
Seattle Seawolves,3,10,Derek Summers,,0,0.5074,0.4405,18.4,0:31:02,0.607,0.098,0.295,0.887,4,31,102,704,4,1,8,16,0.462,0.319,0.22,0.844,179,33,212,33,7,4,10,2,681,0.99,2,0.7,0.27,0.03,15,0.68,0.27,0.05,430,6-May,0.83,0.83,13,0.83,1,0.89,18,7,5,2,0.28,0,0.11,3,3,0,0.11,0.06,0,5,5,0,0.28,0,0,3,2,1,0.11,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,7,6,1,9,2,1,1,0,1,2,2,0,0,0,0
NOLA Gold,4,11,Paul-Henri Courbier,,0,0.4551,0.4415,15.1,0:31:13,0.5,0.25,0.25,0.94,4,24,79,437,2,1,3,6,0.46,0.23,0.31,0.905,152,16,168,23,19,4,4,4,618,0.97,1,0.59,0.36,0.05,15,0.43,0.5,0.07,531,5-Feb,0.86,0.29,10,0.88,0,0.73,16,2,1,1,0.06,0,0.06,5,5,0,0.31,0,0,6,5,1,0.25,0.06,0.06,2,2,0,0.06,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.06,0,0,0,N/A,6,3,3,17,6,2,1,0,2,2,4,0,0,0,0
Rugby United New York,4,11,Paul-Henri Courbier,,1,0.5449,0.5585,18.1,0:31:13,0.46,0.23,0.31,0.867,3,27,102,618,4,1,4,4,0.5,0.25,0.25,0.92,127,11,138,24,6,2,3,6,437,0.97,2,0.66,0.28,0.06,18,0.36,0.57,0.07,431,5-May,1,1,10,0.87,1,0.75,15,9,8,1,0.47,0.07,0.07,0,0,0,0,0,0,5,4,1,0.2,0.07,0.07,1,1,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,5,2,3,10,3,1,3,0,0,3,0,0,1,1,0
Austin Elite Rugby,4,12,Scott Green,,0,0.498,0.4328,17.9,0:31:26,0.41,0.197,0.393,0.929,2,13,84,511,3,2,5,6,0.537,0.179,0.284,0.866,136,21,157,23,7,9,3,12,783,0.95,1,0.56,0.35,0.1,16,0.56,0.39,0.06,454,3-Jan,0.92,0.33,18,0.87,0,0.83,15,6,4,2,0.2,0.07,0.13,1,1,0,0.07,0,0,7,7,0,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.07,0,0,0.4,0,6,2,4,11,3,0,2,0,1,1,3,0,1,1,0
Glendale Raptors,4,12,Scott Green,,1,0.502,0.5672,18,0:31:26,0.537,0.179,0.284,0.919,4,24,103,783,9,4,3,12,0.41,0.197,0.393,0.909,149,15,164,41,8,3,5,6,511,0.99,2,0.65,0.25,0.09,15,0.46,0.54,0,508,5-Feb,1,0.67,18,0.83,0,0.8,12,4,3,1,0.25,0,0.08,3,3,0,0.25,0,0,5,4,1,0.33,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,4,4,0,17,5,2,7,0,0,2,1,0,0,0,0
San Diego Legion,4,13,Luke Rogan,,1,0.4957,0.5374,16.6,0:31:28,0.567,0.239,0.194,0.884,2,21,94,631,5,2,9,7,0.448,0.179,0.373,0.921,151,13,164,44,7,2,5,3,644,0.99,2,0.67,0.26,0.07,22,0.46,0.54,0,643,5-Apr,1,0.8,17,0.82,0,0.94,11,0,0,0,0,0,0,6,4,2,0.36,0,0.18,5,5,0,0.36,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,3,1,2,11,4,1,3,0,0,1,2,0,1,1,0
Utah Warriors,4,13,Luke Rogan,,0,0.5043,0.4626,16.9,0:31:28,0.448,0.179,0.373,0.901,1,10,92,644,2,1,5,3,0.567,0.239,0.194,0.856,149,25,174,43,9,5,9,7,631,0.94,0,0.64,0.33,0.03,11,0.36,0.5,0.14,350,2-Feb,0.71,0.14,17,0.94,1,0.73,17,0,0,0,0,0,0,10,9,1,0.53,0,0.06,6,6,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.06,0,0,0,N/A,6,3,3,8,3,0,3,0,1,1,0,0,1,1,0
Seattle Seawolves,4,14,Ben Crouse,,1,0.5912,0.7028,25.3,0:35:55,0.571,0.133,0.295,0.931,4,35,142,923,2,0,9,8,0.583,0.153,0.264,0.887,157,20,177,25,15,2,4,10,526,0.99,1,0.7,0.26,0.04,15,0.62,0.31,0.08,376,8-Jun,1,0.88,16,0.89,0,0.8,9,2,2,0,0.22,0,0,5,4,1,0.44,0,0.11,2,2,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,7,7,0,9,1,1,2,1,3,1,0,0,1,1,0
Toronto Arrows,4,14,Ben Crouse,,0,0.4088,0.2972,17.5,0:35:55,0.583,0.153,0.264,0.888,3,30,102,526,2,1,4,10,0.571,0.133,0.295,0.879,218,30,248,40,13,2,9,8,923,0.99,1,0.61,0.27,0.12,21,0.56,0.44,0,478,6-Jun,1,0.63,16,1,1,0.89,5,0,0,0,0,0,0,2,2,0,0.4,0,0,3,3,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,1,12,2,0,1,0,7,1,1,0,0,0,0
Austin Elite Rugby,5,15,Moe Chaudhry,,0,0.3959,0.2929,14.2,0:31:45,0.49,0.143,0.367,0.874,2,17,81,599,4,1,7,4,0.588,0.186,0.227,0.863,208,33,241,42,18,5,13,9,814,0.96,2,0.68,0.26,0.06,7,0.59,0.18,0.24,230,3-Mar,0.75,0.75,17,0.77,2,0.85,13,6,4,2,0.23,0.08,0.15,3,3,0,0.23,0,0,2,2,0,0.15,0,0,2,1,1,0.08,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,9,1,7,14,3,2,4,0,3,0,1,0,0,0,0
San Diego Legion,5,15,Moe Chaudhry,,1,0.6041,0.7071,21.7,0:31:45,0.588,0.186,0.227,0.897,6,45,130,814,5,1,13,9,0.49,0.143,0.367,0.828,111,23,134,19,8,4,7,4,599,0.97,1,0.64,0.22,0.14,13,0.17,0.67,0.17,390,8-Jul,0.85,0.77,17,0.85,0,0.69,13,4,4,0,0.31,0,0,5,4,1,0.31,0,0.08,4,3,1,0.23,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,N/A,4,2,2,11,5,3,0,0,1,0,2,0,2,2,0
Houston SaberCats,5,16,Paul-Henri Courbier,,0,0.4642,0.5177,13.4,0:27:20,0.322,0.203,0.475,0.857,4,27,75,466,3,1,2,8,0.569,0.123,0.308,0.934,141,10,151,31,16,3,2,6,605,0.97,2,0.65,0.23,0.12,17,0.21,0.64,0.14,468,6-Mar,0.75,0.5,10,0.82,0,0.86,17,13,10,3,0.59,0,0.18,0,0,0,0,0,0,4,4,0,0.18,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,N/A,8,7,1,8,1,1,1,0,2,2,1,0,1,1,0
Toronto Arrows,5,16,Paul-Henri Courbier,,1,0.5358,0.4823,15.5,0:27:20,0.569,0.123,0.308,0.866,5,44,84,605,3,1,2,6,0.322,0.203,0.475,0.914,117,11,128,27,10,3,2,8,466,0.96,1,0.68,0.26,0.06,21,0.53,0.41,0.06,621,8-Aug,0.67,0.5,10,0.86,3,0.76,14,1,1,0,0.07,0,0,6,4,2,0.29,0,0.14,6,6,0,0.43,0,0,1,1,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,12,3,0,3,0,3,2,1,0,0,0,0
Utah Warriors,5,17,Ben Crouse,,2,0.5063,0.5271,19.2,0:36:31,0.438,0.238,0.325,0.966,3,26,114,794,7,3,10,14,0.689,0.115,0.197,0.776,135,39,174,13,5,10,14,9,1064,0.98,3,0.38,0.46,0.17,21,0.55,0.41,0.05,915,6-Apr,0.86,0.83,15,0.86,0,0.6,7,0,0,0,0,0,0,3,3,0,0.43,0,0,2,2,0,0.29,0,0,2,1,1,0.14,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,5,4,1,10,2,0,3,0,3,0,1,0,0,0,0
Glendale Raptors,5,17,Ben Crouse,,2,0.4937,0.4729,18.8,0:36:31,0.689,0.115,0.197,0.92,4,26,109,1064,10,5,14,9,0.438,0.238,0.325,0.823,163,35,198,29,8,7,10,14,794,0.96,2,0.7,0.28,0.01,14,0.63,0.32,0.05,514,4-Mar,1,0.67,15,0.8,0,0.86,10,5,5,0,0.3,0.2,0,0,0,0,0,0,0,4,2,2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.1,0,0,0,N/A,7,6,1,10,4,0,1,1,1,1,2,0,0,0,0
